,07 Data Center_Electric_Active Energy (kWh)
9184,0.27
9185,0.27
9186,0.27
9187,0.27
9188,0.27
9189,0.27
9190,0.27
9191,0.27
9192,0.27
9193,0.27
9194,0.27
9195,0.27
9196,0.27
9197,0.27
9198,0.27
9199,0.27
9200,0.27
9201,0.27
9202,0.27
9203,0.27
9204,0.27
9205,0.27
9206,0.27
9207,0.27
9208,0.27
9209,0.27
9210,0.27
9211,0.27
9212,0.27
9213,0.27
9214,0.27
9215,0.27
9216,0.27
9217,0.27
9218,0.27
9219,0.27
9220,0.27
9221,0.27
9222,0.27
9223,0.27
9224,0.27
9225,0.27
9226,0.27
9227,0.27
9228,0.27
9229,0.27
9230,0.27
9231,0.27
9232,0.27
9233,0.27
9234,0.27
9235,0.27
9236,0.27
9237,0.27
9238,0.27
9239,0.27
9240,0.27
9241,0.27
9242,0.27
9243,0.27
9244,0.27
9245,0.27
9246,0.27
9247,0.27
9248,0.27
9249,0.27
9250,0.27
9251,0.27
9252,0.27
9253,0.27
9254,0.27
9255,0.27
9256,0.27
9257,0.27
9258,0.27
9259,0.27
9260,0.27
9261,0.27
9262,0.27
9263,0.27
9264,0.27
9265,0.27
9266,0.27
9267,0.27
9268,0.27
9269,0.27
9270,0.27
9271,0.27
9272,0.27
9273,0.27
9274,0.27
9275,0.27
9276,0.27
9277,0.27
9278,0.27
9279,0.27
9280,0.27
9281,0.27
9282,0.27
9283,0.27
9284,0.27
9285,0.27
9286,0.27
9287,0.27
9288,0.27
9289,0.27
9290,0.27
9291,0.27
9292,0.27
9293,0.27
9294,0.27
9295,0.27
9296,0.27
9297,0.27
9298,0.27
9299,0.27
9300,0.27
9301,0.27
9302,0.27
9303,0.27
9304,0.27
9305,0.27
9306,0.27
9307,0.27
9308,0.27
9309,0.27
9310,0.27
9311,0.27
9312,0.27
9313,0.27
9314,0.27
9315,0.27
9316,0.27
9317,0.27
9318,0.27
9319,0.27
9320,0.27
9321,0.27
9322,0.27
9323,0.27
9324,0.27
9325,0.27
9326,0.27
9327,0.27
9328,0.27
9329,0.27
9330,0.27
9331,0.27
9332,0.27
9333,0.27
9334,0.27
9335,0.27
9336,0.27
9337,0.27
9338,0.27
9339,0.27
9340,0.27
9341,0.27
9342,0.27
9343,0.27
9344,0.27
9345,0.27
9346,0.27
9347,0.27
9348,0.27
9349,0.27
9350,0.27
9351,0.27
9352,0.27
9353,0.27
9354,0.27
9355,0.27
9356,0.27
9357,0.27
9358,0.27
9359,0.27
9360,0.27
9361,0.27
9362,0.27
9363,0.27
9364,0.27
9365,0.27
9366,0.27
9367,0.27
9368,0.27
9369,0.27
9370,0.27
9371,0.27
9372,0.27
9373,0.27
9374,0.27
9375,0.27
9376,0.27
9377,0.27
9378,0.27
9379,0.27
9380,0.27
9381,0.27
9382,0.27
9383,0.27
9384,0.27
9385,0.27
9386,0.27
9387,0.27
9388,0.27
9389,0.27
9390,0.27
9391,0.27
9392,0.27
9393,0.27
9394,0.27
9395,0.27
9396,0.27
9397,0.27
9398,0.27
9399,0.27
9400,0.27
9401,0.27
9402,0.27
9403,0.27
9404,0.27
9405,0.27
9406,0.27
9407,0.27
9408,0.27
9409,0.27
9410,0.27
9411,0.27
9412,0.27
9413,0.27
9414,0.27
9415,0.27
9416,0.27
9417,0.27
9418,0.27
9419,0.27
9420,0.27
9421,0.27
9422,0.27
9423,0.27
9424,0.27
9425,0.27
9426,0.27
9427,0.27
9428,0.27
9429,0.27
9430,0.27
9431,0.27
9432,0.27
9433,0.27
9434,0.27
9435,0.27
9436,0.27
9437,0.27
9438,0.27
9439,0.27
9440,0.27
9441,0.27
9442,0.27
9443,0.27
9444,0.27
9445,0.27
9446,0.27
9447,0.27
9448,0.27
9449,0.27
9450,0.27
9451,0.27
9452,0.27
9453,0.27
9454,0.27
9455,0.27
9456,0.27
9457,0.27
9458,0.27
9459,0.27
9460,0.27
9461,0.27
9462,0.27
9463,0.27
9464,0.27
9465,0.27
9466,0.27
9467,0.27
9468,0.27
9469,0.27
9470,0.27
9471,0.27
9472,0.27
9473,0.27
9474,0.27
9475,0.27
9476,0.27
9477,0.27
9478,0.27
9479,0.27
9480,0.27
9481,0.27
9482,0.27
9483,0.27
9484,0.27
9485,0.27
9486,0.27
9487,0.27
9488,0.27
9489,0.27
9490,0.27
9491,0.27
9492,0.27
9493,0.27
9494,0.27
9495,0.27
9496,0.27
9497,0.27
9498,0.27
9499,0.27
9500,0.27
9501,0.27
9502,0.27
9503,0.27
9504,0.27
9505,0.27
9506,0.27
9507,0.27
9508,0.27
9509,0.27
9510,0.27
9511,0.27
9512,0.27
9513,0.27
9514,0.27
9515,0.27
9516,0.27
9517,0.27
9518,0.27
9519,0.27
9520,0.27
9521,0.27
9522,0.27
9523,0.27
9524,0.27
9525,0.27
9526,0.27
9527,0.27
9528,0.27
9529,0.27
9530,0.27
9531,0.27
9532,0.27
9533,0.27
9534,0.27
9535,0.27
9536,0.27
9537,0.27
9538,0.27
9539,0.27
9540,0.27
9541,0.27
9542,0.27
9543,0.27
9544,0.27
9545,0.27
9546,0.27
9547,0.27
9548,0.27
9549,0.27
9550,0.27
9551,0.27
9552,0.27
9553,0.27
9554,0.27
9555,0.27
9556,0.27
9557,0.27
9558,0.27
9559,0.27
9560,0.27
9561,0.27
9562,0.27
9563,0.27
9564,0.27
9565,0.27
9566,0.27
9567,0.27
9568,0.27
9569,0.27
9570,0.27
9571,0.27
9572,0.27
9573,0.27
9574,0.27
9575,0.27
9576,0.27
9577,0.27
9578,0.27
9579,0.27
9580,0.27
9581,0.27
9582,0.27
9583,0.27
9584,0.27
9585,0.27
9586,0.27
9587,0.27
9588,0.27
9589,0.27
9590,0.27
9591,0.27
9592,0.27
9593,0.27
9594,0.27
9595,0.27
9596,0.27
9597,0.27
9598,0.27
9599,0.27
9600,0.27
9601,0.27
9602,0.27
9603,0.27
9604,0.27
9605,0.27
9606,0.27
9607,0.27
9608,0.27
9609,0.27
9610,0.27
9611,0.27
9612,0.27
9613,0.27
9614,0.27
9615,0.27
9616,0.27
9617,0.27
9618,0.27
9619,0.27
9620,0.27
9621,0.27
9622,0.27
9623,0.27
9624,0.27
9625,0.27
9626,0.27
9627,0.27
9628,0.27
9629,0.27
9630,0.27
9631,0.27
9632,0.27
9633,0.27
9634,0.27
9635,0.27
9636,0.27
9637,0.27
9638,0.27
9639,0.27
9640,0.27
9641,0.27
9642,0.27
9643,0.27
9644,0.27
9645,0.27
9646,0.27
9647,0.27
9648,0.27
9649,0.27
9650,0.27
9651,0.27
9652,0.27
9653,0.27
9654,0.27
9655,0.27
9656,0.27
9657,0.27
9658,0.27
9659,0.27
9660,0.27
9661,0.27
9662,0.27
9663,0.27
9664,0.27
9665,0.27
9666,0.27
9667,0.27
9668,0.27
9669,0.27
9670,0.27
9671,0.27
9672,0.27
9673,0.27
9674,0.27
9675,0.27
9676,0.27
9677,0.27
9678,0.27
9679,0.27
9680,0.27
9681,0.27
9682,0.27
9683,0.27
9684,0.27
9685,0.27
9686,0.27
9687,0.27
9688,0.27
9689,0.27
9690,0.27
9691,0.27
9692,0.27
9693,0.27
9694,0.27
9695,0.27
9696,0.27
9697,0.27
9698,0.27
9699,0.27
9700,0.27
9701,0.27
9702,0.27
9703,0.27
9704,0.27
9705,0.27
9706,0.27
9707,0.27
9708,0.27
9709,0.27
9710,0.27
9711,0.27
9712,0.27
9713,0.27
9714,0.27
9715,0.27
9716,0.27
9717,0.27
9718,0.27
9719,0.27
9720,0.27
9721,0.27
9722,0.27
9723,0.27
9724,0.27
9725,0.27
9726,0.27
9727,0.27
9728,0.27
9729,0.27
9730,0.27
9731,0.27
9732,0.27
9733,0.27
9734,0.27
9735,0.27
9736,0.27
9737,0.27
9738,0.27
9739,0.27
9740,0.27
9741,0.27
9742,0.27
9743,0.27
9744,0.27
9745,0.27
9746,0.27
9747,0.27
9748,0.27
9749,0.27
9750,0.27
9751,0.27
9752,0.27
9753,0.27
9754,0.27
9755,0.27
9756,0.27
9757,0.27
9758,0.27
9759,0.27
9760,0.27
9761,0.27
9762,0.27
9763,0.27
9764,0.27
9765,0.27
9766,0.27
9767,0.27
9768,0.27
9769,0.27
9770,0.27
9771,0.27
9772,0.27
9773,0.27
9774,0.27
9775,0.27
9776,0.27
9777,0.27
9778,0.27
9779,0.27
9780,0.27
9781,0.27
9782,0.27
9783,0.27
9784,0.27
9785,0.27
9786,0.27
9787,0.27
9788,0.27
9789,0.27
9790,0.27
9791,0.27
9792,0.27
9793,0.27
9794,0.27
9795,0.27
9796,0.27
9797,0.27
9798,0.27
9799,0.27
9800,0.27
9801,0.27
9802,0.27
9803,0.27
9804,0.27
9805,0.27
9806,0.27
9807,0.27
9808,0.27
9809,0.27
9810,0.27
9811,0.27
9812,0.27
9813,0.27
9814,0.27
9815,0.27
9816,0.27
9817,0.27
9818,0.27
9819,0.27
9820,0.27
9821,0.27
9822,0.27
9823,0.27
9824,0.27
9825,0.27
9826,0.27
9827,0.27
9828,0.27
9829,0.27
9830,0.27
9831,0.27
9832,0.27
9833,0.27
9834,0.27
9835,0.27
9836,0.27
9837,0.27
9838,0.27
9839,0.27
9840,0.27
9841,0.27
9842,0.27
9843,0.27
9844,0.27
9845,0.27
9846,0.27
9847,0.27
9848,0.27
9849,0.27
9850,0.27
9851,0.27
9852,0.27
9853,0.27
9854,0.27
9855,0.27
9856,0.27
9857,0.27
9858,0.27
9859,0.27
9860,0.27
9861,0.27
9862,0.27
9863,0.27
9864,0.27
9865,0.27
9866,0.27
9867,0.27
9868,0.27
9869,0.27
9870,0.27
9871,0.27
9872,0.27
9873,0.27
9874,0.27
9875,0.27
9876,0.27
9877,0.27
9878,0.27
9879,0.27
9880,0.27
9881,0.27
9882,0.27
9883,0.27
9884,0.27
9885,0.27
9886,0.27
9887,0.27
9888,0.27
9889,0.27
9890,0.27
9891,0.27
9892,0.27
9893,0.27
9894,0.27
9895,0.27
9896,0.27
9897,0.27
9898,0.27
9899,0.27
9900,0.27
9901,0.27
9902,0.27
9903,0.27
9904,0.27
9905,0.27
9906,0.27
9907,0.27
9908,0.27
9909,0.27
9910,0.27
9911,0.27
9912,0.27
9913,0.27
9914,0.27
9915,0.27
9916,0.27
9917,0.27
9918,0.27
9919,0.27
9920,0.27
9921,0.27
9922,0.27
9923,0.27
9924,0.27
9925,0.27
9926,0.27
9927,0.27
9928,0.27
9929,0.27
9930,0.27
9931,0.27
9932,0.27
9933,0.27
9934,0.27
9935,0.27
9936,0.27
9937,0.27
9938,0.27
9939,0.27
9940,0.27
9941,0.27
9942,0.27
9943,0.27
9944,0.27
9945,0.27
9946,0.27
9947,0.27
9948,0.27
9949,0.27
9950,0.27
9951,0.27
9952,0.27
9953,0.27
9954,0.27
9955,0.27
9956,0.27
9957,0.27
9958,0.27
9959,0.27
9960,0.27
9961,0.27
9962,0.27
9963,0.27
9964,0.27
9965,0.27
9966,0.27
9967,0.27
9968,0.27
9969,0.27
9970,0.27
9971,0.27
9972,0.27
9973,0.27
9974,0.27
9975,0.27
9976,0.27
9977,0.27
9978,0.27
9979,0.27
9980,0.27
9981,0.27
9982,0.27
9983,0.27
9984,0.27
9985,0.27
9986,0.27
9987,0.27
9988,0.27
9989,0.27
9990,0.27
9991,0.27
9992,0.27
9993,0.27
9994,0.27
9995,0.27
9996,0.27
9997,0.27
9998,0.27
9999,0.27
10000,0.27
10001,0.27
10002,0.27
10003,0.27
10004,0.27
10005,0.27
10006,0.27
10007,0.27
10008,0.27
10009,0.27
10010,0.27
10011,0.27
10012,0.27
10013,0.27
10014,0.27
10015,0.27
10016,0.27
10017,0.27
10018,0.27
10019,0.27
10020,0.27
10021,0.27
10022,0.27
10023,0.27
10024,0.27
10025,0.27
10026,0.27
10027,0.27
10028,0.27
10029,0.27
10030,0.27
10031,0.27
10032,0.27
10033,0.27
10034,0.27
10035,0.27
10036,0.27
10037,0.27
10038,0.27
10039,0.27
10040,0.27
10041,0.27
10042,0.27
10043,0.27
10044,0.27
10045,0.27
10046,0.27
10047,0.27
10048,0.27
10049,0.27
10050,0.27
10051,0.27
10052,0.27
10053,0.27
10054,0.27
10055,0.27
10056,0.27
10057,0.27
10058,0.27
10059,0.27
10060,0.27
10061,0.27
10062,0.27
10063,0.27
10064,0.27
10065,0.27
10066,0.27
10067,0.27
10068,0.27
10069,0.27
10070,0.27
10071,0.27
10072,0.27
10073,0.27
10074,0.27
10075,0.27
10076,0.27
10077,0.27
10078,0.27
10079,0.27
10080,0.27
10081,0.27
10082,0.27
10083,0.27
10084,0.27
10085,0.27
10086,0.27
10087,0.27
10088,0.27
10089,0.27
10090,0.27
10091,0.27
10092,0.27
10093,0.27
10094,0.27
10095,0.27
10096,0.27
10097,0.27
10098,0.27
10099,0.27
10100,0.27
10101,0.27
10102,0.27
10103,0.27
10104,0.27
10105,0.27
10106,0.27
10107,0.27
10108,0.27
10109,0.27
10110,0.27
10111,0.27
10112,0.27
10113,0.27
10114,0.27
10115,0.27
10116,0.27
10117,0.27
10118,0.27
10119,0.27
10120,0.27
10121,0.27
10122,0.27
10123,0.27
10124,0.27
10125,0.27
10126,0.27
10127,0.27
10128,0.27
10129,0.27
10130,0.27
10131,0.27
10132,0.27
10133,0.27
10134,0.27
10135,0.27
10136,0.27
10137,0.27
10138,0.27
10139,0.27
10140,0.27
10141,0.27
10142,0.27
10143,0.27
10144,0.27
10145,0.27
10146,0.27
10147,0.27
10148,0.27
10149,0.27
10150,0.27
10151,0.27
10152,0.27
10153,0.27
10154,0.27
10155,0.27
10156,0.27
10157,0.27
10158,0.27
10159,0.27
10160,0.27
10161,0.27
10162,0.27
10163,0.27
10164,0.27
10165,0.27
10166,0.27
10167,0.27
10168,0.27
10169,0.27
10170,0.27
10171,0.27
10172,0.27
10173,0.27
10174,0.27
10175,0.27
10176,0.27
10177,0.27
10178,0.27
10179,0.27
10180,0.27
10181,0.27
10182,0.27
10183,0.27
10184,0.27
10185,0.27
10186,0.27
10187,0.27
10188,0.27
10189,0.27
10190,0.27
10191,0.27
10192,0.27
10193,0.27
10194,0.27
10195,0.27
10196,0.27
10197,0.27
10198,0.27
10199,0.27
10200,0.27
10201,0.27
10202,0.27
10203,0.27
10204,0.27
10205,0.27
10206,0.27
10207,0.27
10208,0.27
10209,0.27
10210,0.27
10211,0.27
10212,0.27
10213,0.27
10214,0.27
10215,0.27
10216,0.27
10217,0.27
10218,0.27
10219,0.27
10220,0.27
10221,0.27
10222,0.27
10223,0.27
10224,0.27
10225,0.27
10226,0.27
10227,0.27
10228,0.27
10229,0.27
10230,0.27
10231,0.27
10232,0.27
10233,0.27
10234,0.27
10235,0.27
10236,0.27
10237,0.27
10238,0.27
10239,0.27
10240,0.27
10241,0.27
10242,0.27
10243,0.27
10244,0.27
10245,0.27
10246,0.27
10247,0.27
10248,0.27
10249,0.27
10250,0.27
10251,0.27
10252,0.27
10253,0.27
10254,0.27
10255,0.27
10256,0.27
10257,0.27
10258,0.27
10259,0.27
10260,0.27
10261,0.27
10262,0.27
10263,0.27
10264,0.27
10265,0.27
10266,0.27
10267,0.27
10268,0.27
10269,0.27
10270,0.27
10271,0.27
10272,0.27
10273,0.27
10274,0.27
10275,0.27
10276,0.27
10277,0.27
10278,0.27
10279,0.27
10280,0.27
10281,0.27
10282,0.27
10283,0.27
10284,0.27
10285,0.27
10286,0.27
10287,0.27
10288,0.27
10289,0.27
10290,0.27
10291,0.27
10292,0.27
10293,0.27
10294,0.27
10295,0.27
10296,0.27
10297,0.27
10298,0.27
10299,0.27
10300,0.27
10301,0.27
10302,0.27
10303,0.27
10304,0.27
10305,0.27
10306,0.27
10307,0.27
10308,0.27
10309,0.27
10310,0.27
10311,0.27
10312,0.27
10313,0.27
10314,0.27
10315,0.27
10316,0.27
10317,0.27
10318,0.27
10319,0.27
10320,0.27
10321,0.27
10322,0.27
10323,0.27
10324,0.27
10325,0.27
10326,0.27
10327,0.27
10328,0.27
10329,0.27
10330,0.27
10331,0.27
10332,0.27
10333,0.27
10334,0.27
10335,0.27
10336,0.27
10337,0.27
10338,0.27
10339,0.27
10340,0.27
10341,0.27
10342,0.27
10343,0.27
10344,0.27
10345,0.27
10346,0.27
10347,0.27
10348,0.27
10349,0.27
10350,0.27
10351,0.27
10352,0.27
10353,0.27
10354,0.27
10355,0.27
10356,0.27
10357,0.27
10358,0.27
10359,0.27
10360,0.27
10361,0.27
10362,0.27
10363,0.27
10364,0.27
10365,0.27
10366,0.27
10367,0.27
10368,0.27
10369,0.27
10370,0.27
10371,0.27
10372,0.27
10373,0.27
10374,0.27
10375,0.27
10376,0.27
10377,0.27
10378,0.27
10379,0.27
10380,0.27
10381,0.27
10382,0.27
10383,0.27
10384,0.27
10385,0.27
10386,0.27
10387,0.27
10388,0.27
10389,0.27
10390,0.27
10391,0.27
10392,0.27
10393,0.27
10394,0.27
10395,0.27
10396,0.27
10397,0.27
10398,0.27
10399,0.27
10400,0.27
10401,0.27
10402,0.27
10403,0.27
10404,0.27
10405,0.27
10406,0.27
10407,0.27
10408,0.27
10409,0.27
10410,0.27
10411,0.27
10412,0.27
10413,0.27
10414,0.27
10415,0.27
10416,0.27
10417,0.27
10418,0.27
10419,0.27
10420,0.27
10421,0.27
10422,0.27
10423,0.27
10424,0.27
10425,0.27
10426,0.27
10427,0.27
10428,0.27
10429,0.27
10430,0.27
10431,0.27
10432,0.27
10433,0.27
10434,0.27
10435,0.27
10436,0.27
10437,0.27
10438,0.27
10439,0.27
10440,0.27
10441,0.27
10442,0.27
10443,0.27
10444,0.27
10445,0.27
10446,0.27
10447,0.27
10448,0.27
10449,0.27
10450,0.27
10451,0.27
10452,0.27
10453,0.27
10454,0.27
10455,0.27
10456,0.27
10457,0.27
10458,0.27
10459,0.27
10460,0.27
10461,0.27
10462,0.27
10463,0.27
10464,0.27
10465,0.27
10466,0.27
10467,0.27
10468,0.27
10469,0.27
10470,0.27
10471,0.27
10472,0.27
10473,0.27
10474,0.27
10475,0.27
10476,0.27
10477,0.27
10478,0.27
10479,0.27
10480,0.27
10481,0.27
10482,0.27
10483,0.27
10484,0.27
10485,0.27
10486,0.27
10487,0.27
10488,0.27
10489,0.27
10490,0.27
10491,0.27
10492,0.27
10493,0.27
10494,0.27
10495,0.27
10496,0.27
10497,0.27
10498,0.27
10499,0.27
10500,0.27
10501,0.27
10502,0.27
10503,0.27
10504,0.27
10505,0.27
10506,0.27
10507,0.27
10508,0.27
10509,0.27
10510,0.27
10511,0.27
10512,0.27
10513,0.27
10514,0.27
10515,0.27
10516,0.27
10517,0.27
10518,0.27
10519,0.27
10520,0.27
10521,0.27
10522,0.27
10523,0.27
10524,0.27
10525,0.27
10526,0.27
10527,0.27
10528,0.27
10529,0.27
10530,0.27
10531,0.27
10532,0.27
10533,0.27
10534,0.27
10535,0.27
10536,0.27
10537,0.27
10538,0.27
10539,0.27
10540,0.27
10541,0.27
10542,0.27
10543,0.27
10544,0.27
10545,0.27
10546,0.27
10547,0.27
10548,0.27
10549,0.27
10550,0.27
10551,0.27
10552,0.27
10553,0.27
10554,0.27
10555,0.27
10556,0.27
10557,0.27
10558,0.27
10559,0.27
10560,0.27
10561,0.27
10562,0.27
10563,0.27
10564,0.27
10565,0.27
10566,0.27
10567,0.27
10568,0.27
10569,0.27
10570,0.27
10571,0.27
10572,0.27
10573,0.27
10574,0.27
10575,0.27
10576,0.27
10577,0.27
10578,0.27
10579,0.27
10580,0.27
10581,0.27
10582,0.27
10583,0.27
10584,0.27
10585,0.27
10586,0.27
10587,0.27
10588,0.27
10589,0.27
10590,0.27
10591,0.27
10592,0.27
10593,0.27
10594,0.27
10595,0.27
10596,0.27
10597,0.27
10598,0.27
10599,0.27
10600,0.27
10601,0.27
10602,0.27
10603,0.27
10604,0.27
10605,0.27
10606,0.27
10607,0.27
10608,0.27
10609,0.27
10610,0.27
10611,0.27
10612,0.27
10613,0.27
10614,0.27
10615,0.27
10616,0.27
10617,0.27
10618,0.27
10619,0.27
10620,0.27
10621,0.27
10622,0.27
10623,0.27
10624,0.27
10625,0.27
10626,0.27
10627,0.27
10628,0.27
10629,0.27
10630,0.27
10631,0.27
10632,0.27
10633,0.27
10634,0.27
10635,0.27
10636,0.27
10637,0.27
10638,0.27
10639,0.27
10640,0.27
10641,0.27
10642,0.27
10643,0.27
10644,0.27
10645,0.27
10646,0.27
10647,0.27
10648,0.27
10649,0.27
10650,0.27
10651,0.27
10652,0.27
10653,0.27
10654,0.27
10655,0.27
10656,0.27
10657,0.27
10658,0.27
10659,0.27
10660,0.27
10661,0.27
10662,0.27
10663,0.27
10664,0.27
10665,0.27
10666,0.27
10667,0.27
10668,0.27
10669,0.27
10670,0.27
10671,0.27
10672,0.27
10673,0.27
10674,0.27
10675,0.27
10676,0.27
10677,0.27
10678,0.27
10679,0.27
10680,0.27
10681,0.27
10682,0.27
10683,0.27
10684,0.27
10685,0.27
10686,0.27
10687,0.27
10688,0.27
10689,0.27
